mode: set
vezgammon/server/main.go:13.13,17.22 3 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/db/db.go:17.38,21.17 3 1
vezgammon/server/db/db.go:21.17,24.17 3 0
vezgammon/server/db/db.go:24.17,26.4 1 0
vezgammon/server/db/db.go:27.3,28.22 2 0
vezgammon/server/db/db.go:29.8,33.3 3 1
vezgammon/server/db/db.go:35.2,41.16 5 1
vezgammon/server/db/db.go:41.16,43.3 1 0
vezgammon/server/db/db.go:45.2,45.15 1 1
vezgammon/server/db/db.go:45.15,47.17 2 1
vezgammon/server/db/db.go:47.17,50.4 2 0
vezgammon/server/db/db.go:50.9,51.9 1 1
vezgammon/server/db/db.go:55.2,55.17 1 1
vezgammon/server/db/db.go:55.17,57.3 1 0
vezgammon/server/db/db.go:60.2,61.16 2 1
vezgammon/server/db/db.go:61.16,64.3 2 0
vezgammon/server/db/db.go:66.2,67.16 2 1
vezgammon/server/db/db.go:67.16,70.3 2 0
vezgammon/server/db/db.go:73.2,74.16 2 1
vezgammon/server/db/db.go:74.16,77.3 2 0
vezgammon/server/db/db.go:79.2,79.12 1 1
vezgammon/server/db/game.go:11.23,37.16 3 1
vezgammon/server/db/game.go:37.16,39.3 1 0
vezgammon/server/db/game.go:41.2,53.16 3 1
vezgammon/server/db/game.go:53.16,55.3 1 0
vezgammon/server/db/game.go:57.2,57.12 1 1
vezgammon/server/db/game.go:61.52,82.16 5 1
vezgammon/server/db/game.go:82.16,85.3 2 0
vezgammon/server/db/game.go:87.2,89.16 2 1
vezgammon/server/db/game.go:92.38,110.16 3 1
vezgammon/server/db/game.go:110.16,112.3 1 0
vezgammon/server/db/game.go:114.2,114.12 1 1
vezgammon/server/db/game.go:117.45,146.16 8 1
vezgammon/server/db/game.go:146.16,148.3 1 0
vezgammon/server/db/game.go:151.2,151.33 1 1
vezgammon/server/db/game.go:151.33,153.3 1 1
vezgammon/server/db/game.go:154.2,154.33 1 1
vezgammon/server/db/game.go:154.33,156.3 1 1
vezgammon/server/db/game.go:158.2,158.20 1 1
vezgammon/server/db/game.go:158.20,160.3 1 0
vezgammon/server/db/game.go:162.2,165.16 3 1
vezgammon/server/db/game.go:168.62,227.16 8 0
vezgammon/server/db/game.go:227.16,229.3 1 0
vezgammon/server/db/game.go:232.2,232.33 1 0
vezgammon/server/db/game.go:232.33,234.3 1 0
vezgammon/server/db/game.go:235.2,235.33 1 0
vezgammon/server/db/game.go:235.33,237.3 1 0
vezgammon/server/db/game.go:240.2,240.20 1 0
vezgammon/server/db/game.go:240.20,242.3 1 0
vezgammon/server/db/game.go:242.8,242.63 1 0
vezgammon/server/db/game.go:242.63,244.3 1 0
vezgammon/server/db/game.go:244.8,246.3 1 0
vezgammon/server/db/game.go:248.2,248.16 1 0
vezgammon/server/db/game.go:251.52,261.16 5 1
vezgammon/server/db/game.go:261.16,263.3 1 0
vezgammon/server/db/game.go:264.2,265.16 2 1
vezgammon/server/db/game.go:269.51,272.16 3 1
vezgammon/server/db/game.go:272.16,274.3 1 0
vezgammon/server/db/game.go:276.2,281.18 4 1
vezgammon/server/db/game.go:281.18,284.17 3 1
vezgammon/server/db/game.go:284.17,286.4 1 0
vezgammon/server/db/game.go:288.3,292.29 3 1
vezgammon/server/db/game.go:295.2,295.19 1 1
vezgammon/server/db/game.go:298.53,307.16 7 1
vezgammon/server/db/game.go:307.16,309.3 1 0
vezgammon/server/db/game.go:311.2,315.19 3 1
vezgammon/server/db/game.go:318.67,350.16 3 1
vezgammon/server/db/game.go:350.16,352.3 1 0
vezgammon/server/db/game.go:353.2,357.18 3 1
vezgammon/server/db/game.go:357.18,380.17 5 0
vezgammon/server/db/game.go:380.17,382.4 1 0
vezgammon/server/db/game.go:385.3,385.34 1 0
vezgammon/server/db/game.go:385.34,387.4 1 0
vezgammon/server/db/game.go:388.3,388.34 1 0
vezgammon/server/db/game.go:388.34,390.4 1 0
vezgammon/server/db/game.go:393.3,393.21 1 0
vezgammon/server/db/game.go:393.21,395.4 1 0
vezgammon/server/db/game.go:395.9,395.64 1 0
vezgammon/server/db/game.go:395.64,397.4 1 0
vezgammon/server/db/game.go:397.9,399.4 1 0
vezgammon/server/db/game.go:401.3,401.39 1 0
vezgammon/server/db/game.go:404.2,404.34 1 1
vezgammon/server/db/game.go:404.34,406.3 1 0
vezgammon/server/db/game.go:408.2,408.25 1 1
vezgammon/server/db/user.go:22.27,23.21 1 0
vezgammon/server/db/user.go:23.21,26.17 3 0
vezgammon/server/db/user.go:26.17,28.35 2 0
vezgammon/server/db/user.go:31.2,31.18 1 0
vezgammon/server/db/user.go:34.29,35.23 1 0
vezgammon/server/db/user.go:35.23,38.17 3 0
vezgammon/server/db/user.go:38.17,40.37 2 0
vezgammon/server/db/user.go:43.2,43.20 1 0
vezgammon/server/db/user.go:46.27,47.21 1 0
vezgammon/server/db/user.go:47.21,50.17 3 0
vezgammon/server/db/user.go:50.17,52.35 2 0
vezgammon/server/db/user.go:56.2,56.18 1 0
vezgammon/server/db/user.go:59.32,60.26 1 0
vezgammon/server/db/user.go:60.26,62.3 1 0
vezgammon/server/db/user.go:62.8,62.35 1 0
vezgammon/server/db/user.go:62.35,64.3 1 0
vezgammon/server/db/user.go:64.8,64.33 1 0
vezgammon/server/db/user.go:64.33,66.3 1 0
vezgammon/server/db/user.go:68.2,68.10 1 0
vezgammon/server/db/user.go:71.23,84.16 3 1
vezgammon/server/db/user.go:84.16,86.3 1 0
vezgammon/server/db/user.go:89.2,90.16 2 1
vezgammon/server/db/user.go:90.16,92.3 1 0
vezgammon/server/db/user.go:94.2,95.16 2 1
vezgammon/server/db/user.go:95.16,97.3 1 0
vezgammon/server/db/user.go:99.2,100.16 2 1
vezgammon/server/db/user.go:100.16,102.3 1 0
vezgammon/server/db/user.go:104.2,104.12 1 1
vezgammon/server/db/user.go:107.25,118.2 3 1
vezgammon/server/db/user.go:120.39,123.16 3 1
vezgammon/server/db/user.go:123.16,125.3 1 0
vezgammon/server/db/user.go:127.2,129.18 2 1
vezgammon/server/db/user.go:129.18,133.17 4 1
vezgammon/server/db/user.go:133.17,135.4 1 0
vezgammon/server/db/user.go:137.3,137.29 1 1
vezgammon/server/db/user.go:140.2,140.19 1 1
vezgammon/server/db/user.go:143.71,145.37 2 0
vezgammon/server/db/user.go:145.37,147.3 1 0
vezgammon/server/db/user.go:147.8,149.3 1 0
vezgammon/server/db/user.go:151.2,164.16 4 0
vezgammon/server/db/user.go:164.16,165.27 1 0
vezgammon/server/db/user.go:165.27,167.4 1 0
vezgammon/server/db/user.go:168.3,168.18 1 0
vezgammon/server/db/user.go:171.2,171.15 1 0
vezgammon/server/db/user.go:171.15,173.3 1 0
vezgammon/server/db/user.go:175.2,176.16 2 0
vezgammon/server/db/user.go:176.16,178.3 1 0
vezgammon/server/db/user.go:180.2,180.18 1 0
vezgammon/server/db/user.go:183.36,185.2 1 0
vezgammon/server/db/user.go:187.57,194.2 4 0
vezgammon/server/db/user.go:196.56,202.16 4 0
vezgammon/server/db/user.go:202.16,204.3 1 0
vezgammon/server/db/user.go:206.2,206.20 1 0
vezgammon/server/db/user.go:209.68,216.16 5 1
vezgammon/server/db/user.go:216.16,218.3 1 0
vezgammon/server/db/user.go:220.2,221.15 2 1
vezgammon/server/db/user.go:224.40,229.2 3 0
vezgammon/server/db/user.go:231.62,246.16 4 1
vezgammon/server/db/user.go:246.16,247.27 1 1
vezgammon/server/db/user.go:247.27,249.4 1 1
vezgammon/server/db/user.go:250.3,250.18 1 0
vezgammon/server/db/user.go:253.2,253.18 1 0
vezgammon/server/db/user.go:256.49,270.16 4 1
vezgammon/server/db/user.go:270.16,271.27 1 0
vezgammon/server/db/user.go:271.27,273.4 1 0
vezgammon/server/db/user.go:274.3,274.18 1 0
vezgammon/server/db/user.go:277.2,277.18 1 1
vezgammon/server/db/user.go:280.88,285.16 3 1
vezgammon/server/db/user.go:285.16,286.35 1 1
vezgammon/server/db/user.go:286.35,297.18 2 1
vezgammon/server/db/user.go:297.18,300.5 2 0
vezgammon/server/db/user.go:301.9,303.4 1 0
vezgammon/server/db/user.go:306.2,306.12 1 1
vezgammon/server/db/user.go:309.52,314.16 3 1
vezgammon/server/db/user.go:314.16,316.3 1 0
vezgammon/server/db/user.go:318.2,320.16 3 1
vezgammon/server/db/user.go:320.16,322.3 1 0
vezgammon/server/db/user.go:324.2,326.26 3 1
vezgammon/server/db/user.go:326.26,327.41 1 0
vezgammon/server/db/user.go:327.41,329.4 1 0
vezgammon/server/db/user.go:329.9,329.50 1 0
vezgammon/server/db/user.go:329.50,331.4 1 0
vezgammon/server/db/user.go:331.9,331.51 1 0
vezgammon/server/db/user.go:331.51,333.4 1 0
vezgammon/server/db/user.go:335.3,335.147 1 0
vezgammon/server/db/user.go:335.147,337.4 1 0
vezgammon/server/db/user.go:337.9,339.4 1 0
vezgammon/server/db/user.go:340.3,340.33 1 0
vezgammon/server/db/user.go:340.33,342.4 1 0
vezgammon/server/db/user.go:342.9,344.4 1 0
vezgammon/server/db/user.go:346.2,348.32 2 1
vezgammon/server/db/user.go:348.32,350.3 1 1
vezgammon/server/db/user.go:350.8,352.3 1 0
vezgammon/server/db/user.go:353.2,355.19 2 1
vezgammon/server/db/utils.go:5.48,7.25 2 1
vezgammon/server/db/utils.go:7.25,9.3 1 1
vezgammon/server/db/utils.go:10.2,10.14 1 1
vezgammon/server/db/utils.go:13.48,15.33 2 1
vezgammon/server/db/utils.go:15.33,17.3 1 1
vezgammon/server/db/utils.go:18.2,18.14 1 1
vezgammon/server/db/utils.go:21.40,23.2 1 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/docs/docs.go:773.13,775.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:773.13,775.2 1 1
vezgammon/server/handler/handlers.go:21.61,53.18 24 1
vezgammon/server/handler/handlers.go:53.18,56.3 2 0
vezgammon/server/handler/handlers.go:59.2,60.16 2 1
vezgammon/server/handler/handlers.go:60.16,62.3 1 0
vezgammon/server/handler/handlers.go:66.2,66.38 1 1
vezgammon/server/handler/handlers.go:66.38,67.56 1 0
vezgammon/server/handler/handlers.go:67.56,70.4 2 0
vezgammon/server/handler/handlers.go:71.3,71.44 1 0
vezgammon/server/handler/handlers.go:74.2,74.20 1 1
vezgammon/server/handler/play.go:32.39,34.2 0 0
vezgammon/server/handler/play.go:45.38,47.2 0 0
vezgammon/server/handler/play.go:58.42,62.26 3 1
vezgammon/server/handler/play.go:62.26,65.3 2 0
vezgammon/server/handler/play.go:67.2,71.46 4 1
vezgammon/server/handler/play.go:71.46,73.3 1 1
vezgammon/server/handler/play.go:73.8,75.3 1 0
vezgammon/server/handler/play.go:77.2,89.16 4 1
vezgammon/server/handler/play.go:89.16,93.3 3 0
vezgammon/server/handler/play.go:95.2,96.16 2 1
vezgammon/server/handler/play.go:96.16,100.3 3 0
vezgammon/server/handler/play.go:102.2,108.32 2 1
vezgammon/server/handler/play.go:120.37,124.16 3 1
vezgammon/server/handler/play.go:124.16,125.27 1 0
vezgammon/server/handler/play.go:125.27,128.4 2 0
vezgammon/server/handler/play.go:128.9,132.4 3 0
vezgammon/server/handler/play.go:135.2,135.32 1 1
vezgammon/server/handler/play.go:147.43,151.16 3 1
vezgammon/server/handler/play.go:151.16,152.27 1 0
vezgammon/server/handler/play.go:152.27,155.4 2 0
vezgammon/server/handler/play.go:155.9,159.4 3 0
vezgammon/server/handler/play.go:162.2,163.16 2 1
vezgammon/server/handler/play.go:163.16,167.3 3 0
vezgammon/server/handler/play.go:169.2,170.25 2 1
vezgammon/server/handler/play.go:170.25,172.3 1 1
vezgammon/server/handler/play.go:172.8,174.3 1 0
vezgammon/server/handler/play.go:176.2,178.16 3 1
vezgammon/server/handler/play.go:178.16,182.3 3 0
vezgammon/server/handler/play.go:184.2,184.41 1 1
vezgammon/server/handler/play.go:198.39,202.16 3 1
vezgammon/server/handler/play.go:202.16,203.27 1 0
vezgammon/server/handler/play.go:203.27,206.4 2 0
vezgammon/server/handler/play.go:206.9,210.4 3 0
vezgammon/server/handler/play.go:213.2,214.16 2 1
vezgammon/server/handler/play.go:214.16,218.3 3 0
vezgammon/server/handler/play.go:220.2,220.20 1 1
vezgammon/server/handler/play.go:220.20,223.3 2 0
vezgammon/server/handler/play.go:225.2,227.31 2 1
vezgammon/server/handler/play.go:227.31,230.3 2 0
vezgammon/server/handler/play.go:232.2,236.16 5 1
vezgammon/server/handler/play.go:236.16,240.3 3 0
vezgammon/server/handler/play.go:243.2,243.35 1 1
vezgammon/server/handler/play.go:256.32,261.16 3 1
vezgammon/server/handler/play.go:261.16,265.3 3 0
vezgammon/server/handler/play.go:267.2,269.16 3 1
vezgammon/server/handler/play.go:269.16,272.3 2 0
vezgammon/server/handler/play.go:274.2,275.16 2 1
vezgammon/server/handler/play.go:275.16,276.27 1 0
vezgammon/server/handler/play.go:276.27,279.4 2 0
vezgammon/server/handler/play.go:279.9,283.4 3 0
vezgammon/server/handler/play.go:286.2,287.16 2 1
vezgammon/server/handler/play.go:287.16,291.3 3 0
vezgammon/server/handler/play.go:293.2,293.20 1 1
vezgammon/server/handler/play.go:293.20,296.3 2 0
vezgammon/server/handler/play.go:298.2,300.31 2 1
vezgammon/server/handler/play.go:300.31,303.3 2 0
vezgammon/server/handler/play.go:306.2,307.16 2 1
vezgammon/server/handler/play.go:307.16,311.3 3 0
vezgammon/server/handler/play.go:313.2,314.31 2 1
vezgammon/server/handler/play.go:314.31,315.34 1 1
vezgammon/server/handler/play.go:315.34,317.9 2 1
vezgammon/server/handler/play.go:321.2,321.14 1 1
vezgammon/server/handler/play.go:321.14,324.3 2 0
vezgammon/server/handler/play.go:326.2,341.16 5 1
vezgammon/server/handler/play.go:341.16,345.3 3 0
vezgammon/server/handler/play.go:349.2,351.18 2 1
vezgammon/server/handler/play.go:351.18,355.19 3 0
vezgammon/server/handler/play.go:356.10,357.33 1 0
vezgammon/server/handler/play.go:358.10,359.35 1 0
vezgammon/server/handler/play.go:360.10,361.33 1 0
vezgammon/server/handler/play.go:362.11,364.10 2 0
vezgammon/server/handler/play.go:367.3,367.17 1 0
vezgammon/server/handler/play.go:367.17,370.4 2 0
vezgammon/server/handler/play.go:372.3,375.17 3 0
vezgammon/server/handler/play.go:375.17,378.4 2 0
vezgammon/server/handler/play.go:380.3,381.17 2 0
vezgammon/server/handler/play.go:381.17,384.4 2 0
vezgammon/server/handler/play.go:389.2,389.44 1 1
vezgammon/server/handler/play.go:403.35,407.16 3 0
vezgammon/server/handler/play.go:407.16,408.27 1 0
vezgammon/server/handler/play.go:408.27,410.4 1 0
vezgammon/server/handler/play.go:410.9,413.4 2 0
vezgammon/server/handler/play.go:414.3,414.9 1 0
vezgammon/server/handler/play.go:417.2,418.16 2 0
vezgammon/server/handler/play.go:418.16,422.3 3 0
vezgammon/server/handler/play.go:424.2,424.20 1 0
vezgammon/server/handler/play.go:424.20,427.3 2 0
vezgammon/server/handler/play.go:429.2,429.108 1 0
vezgammon/server/handler/play.go:429.108,432.3 2 0
vezgammon/server/handler/play.go:434.2,438.16 4 0
vezgammon/server/handler/play.go:438.16,442.3 3 0
vezgammon/server/handler/play.go:444.2,445.18 2 0
vezgammon/server/handler/play.go:445.18,449.17 3 0
vezgammon/server/handler/play.go:449.17,452.4 2 0
vezgammon/server/handler/play.go:455.2,455.45 1 0
vezgammon/server/handler/play.go:469.35,473.16 3 0
vezgammon/server/handler/play.go:473.16,474.27 1 0
vezgammon/server/handler/play.go:474.27,476.4 1 0
vezgammon/server/handler/play.go:476.9,479.4 2 0
vezgammon/server/handler/play.go:480.3,480.9 1 0
vezgammon/server/handler/play.go:483.2,484.16 2 0
vezgammon/server/handler/play.go:484.16,488.3 3 0
vezgammon/server/handler/play.go:490.2,490.21 1 0
vezgammon/server/handler/play.go:490.21,493.3 2 0
vezgammon/server/handler/play.go:496.2,497.46 2 0
vezgammon/server/handler/play.go:509.35,513.16 3 0
vezgammon/server/handler/play.go:513.16,514.27 1 0
vezgammon/server/handler/play.go:514.27,516.4 1 0
vezgammon/server/handler/play.go:516.9,516.41 1 0
vezgammon/server/handler/play.go:516.41,519.4 2 0
vezgammon/server/handler/play.go:519.9,521.4 1 0
vezgammon/server/handler/play.go:522.3,522.9 1 0
vezgammon/server/handler/play.go:525.2,525.47 1 0
vezgammon/server/handler/play.go:538.34,540.2 1 0
vezgammon/server/handler/play.go:551.36,553.2 1 0
vezgammon/server/handler/play.go:564.34,566.2 1 0
vezgammon/server/handler/play.go:568.42,572.13 3 0
vezgammon/server/handler/play.go:573.14,574.28 1 0
vezgammon/server/handler/play.go:575.16,576.30 1 0
vezgammon/server/handler/play.go:577.14,578.28 1 0
vezgammon/server/handler/play.go:579.10,582.9 3 0
vezgammon/server/handler/play.go:585.2,586.26 2 0
vezgammon/server/handler/play.go:586.26,589.3 2 0
vezgammon/server/handler/play.go:591.2,592.6 2 0
vezgammon/server/handler/play.go:592.6,596.47 3 0
vezgammon/server/handler/play.go:596.47,597.47 1 0
vezgammon/server/handler/play.go:597.47,599.5 1 0
vezgammon/server/handler/play.go:600.4,600.9 1 0
vezgammon/server/handler/play.go:605.2,621.16 6 0
vezgammon/server/handler/play.go:621.16,625.3 3 0
vezgammon/server/handler/play.go:627.2,628.16 2 0
vezgammon/server/handler/play.go:628.16,631.3 2 0
vezgammon/server/handler/play.go:633.2,639.32 2 0
vezgammon/server/handler/play.go:642.39,644.16 2 0
vezgammon/server/handler/play.go:644.16,645.27 1 0
vezgammon/server/handler/play.go:645.27,647.4 1 0
vezgammon/server/handler/play.go:647.9,649.4 1 0
vezgammon/server/handler/play.go:652.2,653.16 2 0
vezgammon/server/handler/play.go:653.16,655.3 1 0
vezgammon/server/handler/play.go:657.2,657.21 1 0
vezgammon/server/handler/play.go:657.21,659.3 1 0
vezgammon/server/handler/play.go:661.2,665.16 4 0
vezgammon/server/handler/play.go:665.16,668.3 2 0
vezgammon/server/handler/play.go:671.2,672.16 2 0
vezgammon/server/handler/play.go:672.16,675.3 2 0
vezgammon/server/handler/play.go:677.2,685.16 3 0
vezgammon/server/handler/play.go:685.16,688.3 2 0
vezgammon/server/handler/play.go:689.2,689.12 1 0
vezgammon/server/handler/user.go:36.31,38.16 2 1
vezgammon/server/handler/user.go:38.16,42.3 3 0
vezgammon/server/handler/user.go:44.2,46.16 3 1
vezgammon/server/handler/user.go:46.16,50.3 3 0
vezgammon/server/handler/user.go:52.2,53.16 2 1
vezgammon/server/handler/user.go:53.16,54.48 1 0
vezgammon/server/handler/user.go:54.48,56.4 1 0
vezgammon/server/handler/user.go:56.9,59.4 2 0
vezgammon/server/handler/user.go:60.3,60.9 1 0
vezgammon/server/handler/user.go:63.2,71.16 3 1
vezgammon/server/handler/user.go:71.16,75.3 3 0
vezgammon/server/handler/user.go:77.2,77.34 1 1
vezgammon/server/handler/user.go:104.28,108.47 3 1
vezgammon/server/handler/user.go:108.47,112.3 3 0
vezgammon/server/handler/user.go:115.2,116.16 2 1
vezgammon/server/handler/user.go:116.16,120.3 3 0
vezgammon/server/handler/user.go:123.2,129.16 5 1
vezgammon/server/handler/user.go:129.16,133.3 3 0
vezgammon/server/handler/user.go:136.2,154.4 2 1
vezgammon/server/handler/user.go:157.39,158.30 1 1
vezgammon/server/handler/user.go:158.30,160.90 1 1
vezgammon/server/handler/user.go:160.90,163.4 2 1
vezgammon/server/handler/user.go:166.3,167.17 2 1
